2023-06-17 15:23:19,518 DEBUG   HandlerThread:52044 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.10.1', 'heartbeatAt': '2023-06-17T12:23:19.393303', 'startedAt': '2023-06-17T12:23:16.945851', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'C:\\Users\\sweed\\PycharmProjects\\DynamicDream\\FinetuneT5.py', 'codePath': 'FinetuneT5.py', 'git': {'remote': 'https://github.com/sweedy12/DynamicDream', 'commit': '4d29e90a4664e4c9a800de67c692d4519dbe979e'}, 'email': 'nir.sweed@mail.huji.ac.il', 'root': 'C:/Users/sweed/PycharmProjects/DynamicDream', 'host': 'Sweedotorioum', 'username': 'sweed', 'executable': 'C:\\Users\\sweed\\AppData\\Local\\Programs\\Python\\Python310\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 998.0, 'min': 0.0, 'max': 2496.0}, 'cpu_freq_per_core': [{'current': 998.0, 'min': 0.0, 'max': 2496.0}], 'disk': {'total': 934.5898399353027, 'used': 286.45751953125}, 'gpu': 'NVIDIA GeForce RTX 3050 Ti Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3050 Ti Laptop GPU', 'memory_total': 4294967296}], 'memory': {'total': 31.726390838623047}}
2023-06-17 15:23:19,518 INFO    HandlerThread:52044 [system_monitor.py:probe():211] Finished collecting system info
2023-06-17 15:23:19,518 INFO    HandlerThread:52044 [system_monitor.py:probe():214] Publishing system info
2023-06-17 15:23:19,518 DEBUG   HandlerThread:52044 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-17 15:23:19,522 DEBUG   HandlerThread:52044 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-17 15:23:19,522 INFO    HandlerThread:52044 [system_monitor.py:probe():216] Finished publishing system info
2023-06-17 15:23:19,534 DEBUG   SenderThread:52044 [sender.py:send():375] send: files
2023-06-17 15:23:19,534 INFO    SenderThread:52044 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-06-17 15:23:19,565 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: stop_status
2023-06-17 15:23:19,566 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: stop_status
2023-06-17 15:23:19,753 DEBUG   SenderThread:52044 [sender.py:send():375] send: telemetry
2023-06-17 15:23:19,847 INFO    Thread-16 :52044 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files\requirements.txt
2023-06-17 15:23:19,847 INFO    Thread-16 :52044 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files\wandb-metadata.json
2023-06-17 15:23:20,350 DEBUG   SenderThread:52044 [sender.py:send():375] send: exit
2023-06-17 15:23:20,350 INFO    SenderThread:52044 [sender.py:send_exit():598] handling exit code: 1
2023-06-17 15:23:20,350 INFO    SenderThread:52044 [sender.py:send_exit():600] handling runtime: 2
2023-06-17 15:23:20,365 INFO    SenderThread:52044 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-17 15:23:20,365 INFO    SenderThread:52044 [sender.py:send_exit():606] send defer
2023-06-17 15:23:20,365 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: defer
2023-06-17 15:23:20,365 INFO    HandlerThread:52044 [handler.py:handle_request_defer():170] handle defer: 0
2023-06-17 15:23:20,365 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: defer
2023-06-17 15:23:20,365 INFO    SenderThread:52044 [sender.py:send_request_defer():622] handle sender defer: 0
2023-06-17 15:23:20,365 INFO    SenderThread:52044 [sender.py:transition_state():626] send defer: 1
2023-06-17 15:23:20,365 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: defer
2023-06-17 15:23:20,365 INFO    HandlerThread:52044 [handler.py:handle_request_defer():170] handle defer: 1
2023-06-17 15:23:20,365 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: defer
2023-06-17 15:23:20,365 INFO    SenderThread:52044 [sender.py:send_request_defer():622] handle sender defer: 1
2023-06-17 15:23:20,365 INFO    SenderThread:52044 [sender.py:transition_state():626] send defer: 2
2023-06-17 15:23:20,365 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: defer
2023-06-17 15:23:20,365 INFO    HandlerThread:52044 [handler.py:handle_request_defer():170] handle defer: 2
2023-06-17 15:23:20,365 INFO    HandlerThread:52044 [system_monitor.py:finish():190] Stopping system monitor
2023-06-17 15:23:20,397 DEBUG   SystemMonitor:52044 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-17 15:23:20,397 INFO    HandlerThread:52044 [interfaces.py:finish():202] Joined cpu monitor
2023-06-17 15:23:20,397 DEBUG   SystemMonitor:52044 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-06-17 15:23:20,397 INFO    HandlerThread:52044 [interfaces.py:finish():202] Joined disk monitor
2023-06-17 15:23:20,397 DEBUG   SystemMonitor:52044 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-06-17 15:23:20,445 INFO    wandb-upload_0:52044 [upload_job.py:push():137] Uploaded file C:\Users\sweed\AppData\Local\Temp\tmpcf5zqrxhwandb\py89gj8f-wandb-metadata.json
2023-06-17 15:23:20,523 INFO    HandlerThread:52044 [interfaces.py:finish():202] Joined gpu monitor
2023-06-17 15:23:20,523 INFO    HandlerThread:52044 [interfaces.py:finish():202] Joined memory monitor
2023-06-17 15:23:20,523 INFO    HandlerThread:52044 [interfaces.py:finish():202] Joined network monitor
2023-06-17 15:23:20,523 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: defer
2023-06-17 15:23:20,523 INFO    SenderThread:52044 [sender.py:send_request_defer():622] handle sender defer: 2
2023-06-17 15:23:20,523 INFO    SenderThread:52044 [sender.py:transition_state():626] send defer: 3
2023-06-17 15:23:20,523 DEBUG   SenderThread:52044 [sender.py:send():375] send: stats
2023-06-17 15:23:20,523 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: defer
2023-06-17 15:23:20,538 INFO    HandlerThread:52044 [handler.py:handle_request_defer():170] handle defer: 3
2023-06-17 15:23:20,538 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: defer
2023-06-17 15:23:20,538 INFO    SenderThread:52044 [sender.py:send_request_defer():622] handle sender defer: 3
2023-06-17 15:23:20,538 INFO    SenderThread:52044 [sender.py:transition_state():626] send defer: 4
2023-06-17 15:23:20,538 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: defer
2023-06-17 15:23:20,538 INFO    HandlerThread:52044 [handler.py:handle_request_defer():170] handle defer: 4
2023-06-17 15:23:20,538 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: defer
2023-06-17 15:23:20,538 INFO    SenderThread:52044 [sender.py:send_request_defer():622] handle sender defer: 4
2023-06-17 15:23:20,538 INFO    SenderThread:52044 [sender.py:transition_state():626] send defer: 5
2023-06-17 15:23:20,538 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: defer
2023-06-17 15:23:20,538 INFO    HandlerThread:52044 [handler.py:handle_request_defer():170] handle defer: 5
2023-06-17 15:23:20,538 DEBUG   SenderThread:52044 [sender.py:send():375] send: summary
2023-06-17 15:23:20,538 INFO    SenderThread:52044 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-17 15:23:20,538 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: defer
2023-06-17 15:23:20,538 INFO    SenderThread:52044 [sender.py:send_request_defer():622] handle sender defer: 5
2023-06-17 15:23:20,538 INFO    SenderThread:52044 [sender.py:transition_state():626] send defer: 6
2023-06-17 15:23:20,538 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: defer
2023-06-17 15:23:20,538 INFO    HandlerThread:52044 [handler.py:handle_request_defer():170] handle defer: 6
2023-06-17 15:23:20,538 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: defer
2023-06-17 15:23:20,538 INFO    SenderThread:52044 [sender.py:send_request_defer():622] handle sender defer: 6
2023-06-17 15:23:20,554 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: status_report
2023-06-17 15:23:20,788 INFO    SenderThread:52044 [sender.py:transition_state():626] send defer: 7
2023-06-17 15:23:20,788 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: defer
2023-06-17 15:23:20,788 INFO    HandlerThread:52044 [handler.py:handle_request_defer():170] handle defer: 7
2023-06-17 15:23:20,788 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: defer
2023-06-17 15:23:20,788 INFO    SenderThread:52044 [sender.py:send_request_defer():622] handle sender defer: 7
2023-06-17 15:23:20,882 INFO    Thread-16 :52044 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files\config.yaml
2023-06-17 15:23:20,882 INFO    Thread-16 :52044 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files\wandb-summary.json
2023-06-17 15:23:20,882 INFO    Thread-16 :52044 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files\output.log
2023-06-17 15:23:21,544 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-17 15:23:22,363 INFO    SenderThread:52044 [sender.py:transition_state():626] send defer: 8
2023-06-17 15:23:22,363 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: poll_exit
2023-06-17 15:23:22,363 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: defer
2023-06-17 15:23:22,374 INFO    HandlerThread:52044 [handler.py:handle_request_defer():170] handle defer: 8
2023-06-17 15:23:22,374 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: defer
2023-06-17 15:23:22,374 INFO    SenderThread:52044 [sender.py:send_request_defer():622] handle sender defer: 8
2023-06-17 15:23:22,437 INFO    SenderThread:52044 [sender.py:transition_state():626] send defer: 9
2023-06-17 15:23:22,437 DEBUG   SenderThread:52044 [sender.py:send():375] send: artifact
2023-06-17 15:23:22,437 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: defer
2023-06-17 15:23:22,452 INFO    HandlerThread:52044 [handler.py:handle_request_defer():170] handle defer: 9
2023-06-17 15:23:22,547 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-17 15:23:22,891 INFO    Thread-16 :52044 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files\output.log
2023-06-17 15:23:24,101 INFO    wandb-upload_0:52044 [upload_job.py:push():95] Uploaded file C:\Users\sweed\AppData\Local\wandb\wandb\artifacts\staging\tmpo74w3l47
2023-06-17 15:23:24,102 INFO    wandb-upload_1:52044 [upload_job.py:push():95] Uploaded file C:\Users\sweed\AppData\Local\wandb\wandb\artifacts\staging\tmpyktazknw
2023-06-17 15:23:25,610 INFO    SenderThread:52044 [sender.py:send_artifact():1474] sent artifact job-https___github.com_sweedy12_DynamicDream_FinetuneT5.py - {'id': 'QXJ0aWZhY3Q6NDkwNzA2Njc5', 'digest': 'af6c1b1af576081a02f2ecaf6630eed4', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc3NTA3NzE1', 'latestArtifact': None}, 'version': 'latest'}
2023-06-17 15:23:25,621 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: defer
2023-06-17 15:23:25,621 INFO    SenderThread:52044 [sender.py:send_request_defer():622] handle sender defer: 9
2023-06-17 15:23:25,621 INFO    SenderThread:52044 [dir_watcher.py:finish():365] shutting down directory watcher
2023-06-17 15:23:25,910 INFO    SenderThread:52044 [dir_watcher.py:finish():395] scan: C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files
2023-06-17 15:23:25,910 INFO    SenderThread:52044 [dir_watcher.py:finish():409] scan save: C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files\config.yaml config.yaml
2023-06-17 15:23:25,910 INFO    SenderThread:52044 [dir_watcher.py:finish():409] scan save: C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files\output.log output.log
2023-06-17 15:23:25,910 INFO    SenderThread:52044 [dir_watcher.py:finish():409] scan save: C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files\requirements.txt requirements.txt
2023-06-17 15:23:25,924 INFO    SenderThread:52044 [dir_watcher.py:finish():409] scan save: C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files\wandb-metadata.json wandb-metadata.json
2023-06-17 15:23:25,924 INFO    SenderThread:52044 [dir_watcher.py:finish():409] scan save: C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files\wandb-summary.json wandb-summary.json
2023-06-17 15:23:25,924 INFO    SenderThread:52044 [sender.py:transition_state():626] send defer: 10
2023-06-17 15:23:25,924 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: poll_exit
2023-06-17 15:23:25,924 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: defer
2023-06-17 15:23:25,924 INFO    HandlerThread:52044 [handler.py:handle_request_defer():170] handle defer: 10
2023-06-17 15:23:25,940 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: defer
2023-06-17 15:23:25,940 INFO    SenderThread:52044 [sender.py:send_request_defer():622] handle sender defer: 10
2023-06-17 15:23:25,940 INFO    SenderThread:52044 [file_pusher.py:finish():167] shutting down file pusher
2023-06-17 15:23:26,475 INFO    wandb-upload_0:52044 [upload_job.py:push():137] Uploaded file C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files\config.yaml
2023-06-17 15:23:26,679 INFO    wandb-upload_2:52044 [upload_job.py:push():137] Uploaded file C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files\requirements.txt
2023-06-17 15:23:26,679 INFO    wandb-upload_1:52044 [upload_job.py:push():137] Uploaded file C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files\output.log
2023-06-17 15:23:26,695 INFO    wandb-upload_3:52044 [upload_job.py:push():137] Uploaded file C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\files\wandb-summary.json
2023-06-17 15:23:26,914 INFO    Thread-15 (_thread_body):52044 [sender.py:transition_state():626] send defer: 11
2023-06-17 15:23:26,914 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: defer
2023-06-17 15:23:26,914 INFO    HandlerThread:52044 [handler.py:handle_request_defer():170] handle defer: 11
2023-06-17 15:23:26,914 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: defer
2023-06-17 15:23:26,914 INFO    SenderThread:52044 [sender.py:send_request_defer():622] handle sender defer: 11
2023-06-17 15:23:26,914 INFO    SenderThread:52044 [file_pusher.py:join():172] waiting for file pusher
2023-06-17 15:23:26,914 INFO    SenderThread:52044 [sender.py:transition_state():626] send defer: 12
2023-06-17 15:23:26,914 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: defer
2023-06-17 15:23:26,914 INFO    HandlerThread:52044 [handler.py:handle_request_defer():170] handle defer: 12
2023-06-17 15:23:26,914 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: defer
2023-06-17 15:23:26,914 INFO    SenderThread:52044 [sender.py:send_request_defer():622] handle sender defer: 12
2023-06-17 15:23:27,149 INFO    SenderThread:52044 [sender.py:transition_state():626] send defer: 13
2023-06-17 15:23:27,149 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: defer
2023-06-17 15:23:27,149 INFO    HandlerThread:52044 [handler.py:handle_request_defer():170] handle defer: 13
2023-06-17 15:23:27,149 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: defer
2023-06-17 15:23:27,149 INFO    SenderThread:52044 [sender.py:send_request_defer():622] handle sender defer: 13
2023-06-17 15:23:27,149 INFO    SenderThread:52044 [sender.py:transition_state():626] send defer: 14
2023-06-17 15:23:27,149 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: defer
2023-06-17 15:23:27,149 DEBUG   SenderThread:52044 [sender.py:send():375] send: final
2023-06-17 15:23:27,149 INFO    HandlerThread:52044 [handler.py:handle_request_defer():170] handle defer: 14
2023-06-17 15:23:27,149 DEBUG   SenderThread:52044 [sender.py:send():375] send: footer
2023-06-17 15:23:27,149 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: defer
2023-06-17 15:23:27,149 INFO    SenderThread:52044 [sender.py:send_request_defer():622] handle sender defer: 14
2023-06-17 15:23:27,149 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-17 15:23:27,149 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: server_info
2023-06-17 15:23:27,149 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: get_summary
2023-06-17 15:23:27,149 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: poll_exit
2023-06-17 15:23:27,149 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: sampled_history
2023-06-17 15:23:27,149 DEBUG   SenderThread:52044 [sender.py:send_request():402] send_request: server_info
2023-06-17 15:23:27,354 INFO    MainThread:52044 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-06-17 15:23:27,354 INFO    MainThread:52044 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-06-17 15:23:27,354 INFO    MainThread:52044 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-06-17 15:23:27,354 DEBUG   HandlerThread:52044 [handler.py:handle_request():144] handle_request: shutdown
2023-06-17 15:23:27,354 INFO    HandlerThread:52044 [handler.py:finish():845] shutting down handler
2023-06-17 15:23:28,171 INFO    WriterThread:52044 [datastore.py:close():298] close: C:\Users\sweed\PycharmProjects\DynamicDream\wandb\run-20230617_152316-xmdyh48m\run-xmdyh48m.wandb
2023-06-17 15:23:28,361 INFO    SenderThread:52044 [sender.py:finish():1550] shutting down sender
2023-06-17 15:23:28,361 INFO    SenderThread:52044 [file_pusher.py:finish():167] shutting down file pusher
2023-06-17 15:23:28,361 INFO    SenderThread:52044 [file_pusher.py:join():172] waiting for file pusher
